external_id,week,mo,tu,we,th,fr,sa,n,n_lowq,q2,n_full,n_obs,q4,week_q
559e2,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
5aa56,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,5,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
5c3d1,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
7d03b,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,"Przez 4 z 6 dni w tygodniu była bardzo dobra jakość, dwa dni była słabsza","2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
88df4,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,3,21,32,Chyba dwa lub trzy filmy na początku tygodnia były złej jakosci Potem jakość była bardzo dobra Dlatego ogólna ocena uwzględnia również te filmy z początku tygodnia,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
8a560,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
8caa8,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
a711f,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,5,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
bb4ea,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,3,21,32,Na początku tygodnia jakoś była słaba.,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
bd209,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
c05b7,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,NA,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
c42b6,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,5,21,32,Jeden film z początku tygodnia miał słabszą jakość. Pozostałe filmy bardzo dobra jakość,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
d45b5,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,3,21,32,"Początkowe filmiki były słabej jakoś, późniejsze już w bardzo dobrej.","2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
f1308,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,5,21,32,"Opinia dotyczy tylko filmów od środy do soboty włącznie. Jeśli dobrze pamiętam, film z poniedziałku i wtorku był o wiele gorszej jakości. Mam też wrażenie, że czasami filmy się delikatnie przycinają (nie są płynne), ale niestety nie jestem w stanie wskazać, które to były dokładnie.","2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
f75f6,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,5,21,32,W poniedziałek i wtorek tylko była gorsza,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
f865c,4,2.023,1.954,4.221,4.124999999999999,4.234,4.169,7,2,4,21,32,Większość filmów raczej dobrej jakości. Chociaż w 1 albo 2 dniach była słaba.,"2.023000,1.954000,4.221000,4.125000,4.234000,4.169000"
00c2c,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
023ce,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
0d293,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
27e23,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
365cd,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,5,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
54ed7,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,5,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
5542e,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
559e2,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
5870e,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
5aa56,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
5c3d1,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
7d03b,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
88df4,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,Były dwa filmy gorszej jakości o ile pamiętam w środku tygodnia,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
898c1,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,"Większość tygodnia jakość średnia, piątek i Sobota jakość dobra","3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
8caa8,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
9d7d1,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
a711f,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
b7150,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
bb4ea,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
bd209,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
c05b7,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
c42b6,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,5,28,35,Dwa filmy były gorszej jakości,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
c565b,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,"Podtrzymuję, że nie da się ocenić kilku filmów naraz, w momencie gdy ich jakość różni się czasami diametralnie.","3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
d45b5,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,"Niektóre filmy były w dobrej jakości, inne bardzo słabe. Ogólnie jedna wypadają umiarkowanie","3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
f1308,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,"Wydaje mi się, że w środę i czwartek filmy były złej jakości, w pozostałe dni była dobra jakość, ale nie najlepsza.","3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
f75f6,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
f7c29,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,3,28,35,NA,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
f865c,5,3.964,3.9559999999999995,2.097,2.285,3.8789999999999996,3.997,7,2,4,28,35,Jakość zależnie od dnia,"3.964000,3.956000,2.097000,2.285000,3.879000,3.997000"
00c2c,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,5,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
0d293,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
27e23,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
365cd,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
3adab,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,2,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
50bf3,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,2,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
54ed7,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
559e2,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
5870e,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
5c3d1,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
7d03b,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,"Poniedziałek - czwartek: dobra jakość 
Piątek- sobota: zła jakość","3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
88df4,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,Filmiki na początku tygodnia były dobrej jakości ostatnie dwa słabej Obraz był rozpikselowany i nieostry,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
898c1,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
9d7d1,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
a711f,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
bb4ea,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,Pod koniec tygodnia jakoś była lepsza.,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
bd209,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
c05b7,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
c42b6,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,5,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
d45b5,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
f75f6,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,"Pn wspaniała
Wt - wspaniała
Śr - wspaniała 
Czw -dobra
Pt - zła
SB - zła","3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
f7c29,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,3,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
f865c,6,3.883,3.9659999999999997,3.9159999999999995,3.88,2.1719999999999997,2.023,7,2,4,23,36,NA,"3.883000,3.966000,3.916000,3.880000,2.172000,2.023000"
00c2c,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,5,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
023ce,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
0d293,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
343ab,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
40c71,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,"Jakosc filmow poprawiala sie w ciagu tygodnia: pon 3/5, wt 3/5, śr 4/5, czw 4/5, pt 5/5","2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
54ed7,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
559e2,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
57ea9,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,5,26,35,Poniedziałek i wtorek dobra reszta wspaniała,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
5870e,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
5aa56,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,5,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
7d03b,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,"Poniedziałek-Wtorek - słaba jakość 
Środa- Sobota - dobra jakość","2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
88df4,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,3,26,35,Filmiki na początku tygodnia były złej jakości chyba od środy  jakość była dobra stąd ogólna ocena z uwzględnieniem tych gorszych,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
898c1,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
8a560,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,3,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
8caa8,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
9d7d1,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
a711f,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
b7150,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
bb4ea,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
bb8d0,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
bd209,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
c05b7,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,5,26,35,"W poniedziałek i wtorek jakość filmów była średnia, w pozostałe dni wspaniała.","2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
d45b5,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,3,26,35,Pierwsze filmiki były słabe; późniejsze w dobrej jakości,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
f75f6,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,"Pn zła
Wt zła 
Śr wspaniała
Czw - wspaniała
Pt - dobra
SB wspaniała","2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
f7c29,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
f865c,7,2.125,1.891,3.9989999999999997,3.8959999999999995,3.9779999999999998,3.9119999999999995,7,2,4,26,35,NA,"2.125000,1.891000,3.999000,3.896000,3.978000,3.912000"
00c2c,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
0d293,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,2,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
3adab,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
40c71,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
54ed7,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,3,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
57ea9,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,Środa i czwartek wspaniała reszta dobra,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
5aa56,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,3,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
5c3d1,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
88df4,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,2,20,33,"Większość filmików nie była dobrej jakości słaba ostrość, trochę rozmazany obraz","2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
898c1,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,3,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
9d7d1,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,4,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
a711f,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,2,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
bb4ea,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,2,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
bd209,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,3,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
c05b7,8,2.0959999999999996,2.047,4.1259999999999994,4.138,2.026,2.09,7,4,3,20,33,NA,"2.096000,2.047000,4.126000,4.138000,2.026000,2.090000"
