"external_id","week","mo","tu","we","th","fr","sa","n","n_lowq","q2","n_full","n_obs","q4"
"f75f6",4,2,2,5,5,5,5,7,2,5,21,32,"W poniedziaÅ‚ek i wtorek tylko byÅ‚a gorsza"
"f7c29",4,2,2,5,5,NA,5,6,2,4,21,32,NA
"f865c",4,2,2,5,5,5,5,7,2,4,21,32,"WiÄ™kszoÅ›Ä‡ filmÃ³w raczej dobrej jakoÅ›ci. ChociaÅ¼ w 1 albo 2 dniach byÅ‚a sÅ‚aba."
"00c2c",5,4,4,2,2,4,4,7,2,4,28,35,NA
"023ce",5,4,4,2,2,4,4,7,2,3,28,35,NA
"0d293",5,4,4,2,2,4,4,7,2,4,28,35,NA
"27e23",5,4,4,2,2,4,4,7,2,4,28,35,NA
"343ab",5,4,4,NA,2,4,NA,5,1,3,28,35,NA
"365cd",5,4,4,2,2,4,4,7,2,5,28,35,NA
"3fe63",5,4,NA,2,2,4,4,6,2,4,28,35,"JakoÅ›Ä‡ byÅ‚a mieszana, na poczÄ…tku tygodnia bardzo dobra, potem sÅ‚absza, a potem znÃ³w lepsza, przynajmniej takie mam wraÅ¼enie. Trudno wystawiÄ‡ jednÄ… ocenÄ™."
"4d5eb",5,4,4,2,2,NA,4,6,2,3,28,35,NA
"50bf3",5,4,4,NA,2,NA,NA,4,1,4,28,35,NA
"54ed7",5,4,4,2,2,4,4,7,2,5,28,35,NA
"5542e",5,4,4,2,2,4,4,7,2,3,28,35,NA
"559e2",5,4,4,2,2,4,4,7,2,4,28,35,NA
"57ea9",5,4,4,2,2,NA,4,6,2,5,28,35,"Åšroda czwartek jakoÅ›Ä‡ dobra reszta dni wspaniaÅ‚a"
"5870e",5,4,4,2,2,4,4,7,2,3,28,35,NA
"5aa56",5,4,4,2,2,4,4,7,2,4,28,35,NA
"5c3d1",5,4,4,2,2,4,4,7,2,4,28,35,NA
"7d03b",5,4,4,2,2,4,4,7,2,4,28,35,NA
"88df4",5,4,4,2,2,4,4,7,2,3,28,35,"ByÅ‚y dwa filmy gorszej jakoÅ›ci o ile pamiÄ™tam w Å›rodku tygodnia"
"898c1",5,4,4,2,2,4,4,7,2,3,28,35,"WiÄ™kszoÅ›Ä‡ tygodnia jakoÅ›Ä‡ Å›rednia, piÄ…tek i Sobota jakoÅ›Ä‡ dobra"
"8a560",5,4,4,2,NA,4,4,6,1,3,28,35,NA
"8caa8",5,4,4,2,2,4,4,7,2,3,28,35,NA
"9d7d1",5,4,4,2,2,4,4,7,2,4,28,35,NA
"a711f",5,4,4,2,2,4,4,7,2,3,28,35,NA
"b7150",5,4,4,2,2,4,4,7,2,3,28,35,NA
"bb4ea",5,4,4,2,2,4,4,7,2,3,28,35,NA
"bb8d0",5,4,4,2,2,NA,4,6,2,5,28,35,NA
"bd209",5,4,4,2,2,4,4,7,2,3,28,35,NA
"c05b7",5,4,4,2,2,4,4,7,2,3,28,35,NA
"c42b6",5,4,4,2,2,4,4,7,2,5,28,35,"Dwa filmy byÅ‚y gorszej jakoÅ›ci"
"c565b",5,4,4,2,2,4,4,7,2,3,28,35,"PodtrzymujÄ™, Å¼e nie da siÄ™ oceniÄ‡ kilku filmÃ³w naraz, w momencie gdy ich jakoÅ›Ä‡ rÃ³Å¼ni siÄ™ czasami diametralnie."
"d45b5",5,4,4,2,2,4,4,7,2,3,28,35,"NiektÃ³re filmy byÅ‚y w dobrej jakoÅ›ci, inne bardzo sÅ‚abe. OgÃ³lnie jedna wypadajÄ… umiarkowanie"
"f1308",5,4,4,2,2,4,4,7,2,4,28,35,"Wydaje mi siÄ™, Å¼e w Å›rodÄ™ i czwartek filmy byÅ‚y zÅ‚ej jakoÅ›ci, w pozostaÅ‚e dni byÅ‚a dobra jakoÅ›Ä‡, ale nie najlepsza."
"f75f6",5,4,4,2,2,4,4,7,2,3,28,35,NA
"f7c29",5,4,4,2,2,4,4,7,2,3,28,35,NA
"f865c",5,4,4,2,2,4,4,7,2,4,28,35,"JakoÅ›Ä‡ zaleÅ¼nie od dnia"
"00c2c",6,4,4,4,4,2,2,7,2,5,23,36,NA
"023ce",6,4,4,4,4,NA,2,6,1,4,23,36,NA
"0d293",6,4,4,4,4,2,2,7,2,4,23,36,NA
"27e23",6,4,4,4,4,2,2,7,2,4,23,36,NA
"343ab",6,4,4,NA,4,2,2,6,2,5,23,36,NA
"365cd",6,4,4,4,4,2,2,7,2,4,23,36,NA
"3adab",6,4,4,4,4,2,2,7,2,2,23,36,NA
"40c71",6,4,4,4,4,NA,2,6,1,4,23,36,NA
"4d5eb",6,4,4,NA,NA,2,NA,4,1,3,23,36,NA
"50bf3",6,4,4,4,4,2,2,7,2,2,23,36,NA
"54ed7",6,4,4,4,4,2,2,7,2,4,23,36,NA
"5542e",6,NA,4,4,4,2,2,6,2,3,23,36,NA
"559e2",6,4,4,4,4,2,2,7,2,4,23,36,NA
"57ea9",6,4,4,4,4,2,NA,6,1,5,23,36,NA
"5870e",6,4,4,4,4,2,2,7,2,4,23,36,NA
"5aa56",6,4,4,NA,4,2,2,6,2,4,23,36,NA
"5c3d1",6,4,4,4,4,2,2,7,2,3,23,36,NA
"7d03b",6,4,4,4,4,2,2,7,2,4,23,36,"PoniedziaÅ‚ek - czwartek: dobra jakoÅ›Ä‡ 
PiÄ…tek- sobota: zÅ‚a jakoÅ›Ä‡"
"88df4",6,4,4,4,4,2,2,7,2,3,23,36,"Filmiki na poczÄ…tku tygodnia byÅ‚y dobrej jakoÅ›ci ostatnie dwa sÅ‚abej Obraz byÅ‚ rozpikselowany i nieostry"
"898c1",6,4,4,4,4,2,2,7,2,3,23,36,NA
"8a560",6,4,NA,4,4,2,2,6,2,4,23,36,NA
"8caa8",6,NA,4,NA,4,2,NA,4,1,3,23,36,NA
"9d7d1",6,4,4,4,4,2,2,7,2,3,23,36,NA
"a711f",6,4,4,4,4,2,2,7,2,4,23,36,NA
"b7150",6,4,4,NA,4,2,2,6,2,2,23,36,NA
"bb4ea",6,4,4,4,4,2,2,7,2,4,23,36,"Pod koniec tygodnia jakoÅ› byÅ‚a lepsza."
"bb8d0",6,NA,4,NA,4,2,2,5,2,4,23,36,NA
"bd209",6,4,4,4,4,2,2,7,2,3,23,36,NA
"c05b7",6,4,4,4,4,2,2,7,2,4,23,36,NA
"c42b6",6,4,4,4,4,2,2,7,2,5,23,36,NA
"d45b5",6,4,4,4,4,2,2,7,2,4,23,36,NA
"f0ed7",6,4,NA,NA,4,2,2,5,2,3,23,36,NA
"f1308",6,4,4,4,4,NA,2,6,1,1,23,36,"JeÅ›li dobrze pamiÄ™tam, poczÄ…tkiem tygodnia wyÅ›wietlane filmy byÅ‚y zÅ‚ej jakoÅ›ci. W sobotÄ™ byÅ‚a o wiele lepsza jakoÅ›Ä‡, ale nie jestem w stanie powiedzieÄ‡ jaka dokÅ‚adnie."
"f75f6",6,4,4,4,4,2,2,7,2,4,23,36,"Pn wspaniaÅ‚a
Wt - wspaniaÅ‚a
Åšr - wspaniaÅ‚a 
Czw -dobra
Pt - zÅ‚a
SB - zÅ‚a"
"f7c29",6,4,4,4,4,2,2,7,2,3,23,36,NA
"f865c",6,4,4,4,4,2,2,7,2,4,23,36,NA
"00c2c",7,2,2,4,4,4,4,7,2,5,26,35,NA
"023ce",7,2,2,4,4,4,4,7,2,4,26,35,NA
"0d293",7,2,2,4,4,4,4,7,2,4,26,35,NA
"27e23",7,2,2,NA,4,4,4,6,2,5,26,35,NA
"343ab",7,2,2,4,4,4,4,7,2,4,26,35,NA
"365cd",7,NA,2,4,4,4,NA,5,1,4,26,35,NA
"3adab",7,2,2,4,NA,4,4,6,2,4,26,35,NA
"40c71",7,2,2,4,4,4,4,7,2,4,26,35,"Jakosc filmow poprawiala sie w ciagu tygodnia: pon 3/5, wt 3/5, Å›r 4/5, czw 4/5, pt 5/5"
"50bf3",7,2,NA,NA,4,4,4,5,1,4,26,35,NA
"54ed7",7,2,2,4,4,4,4,7,2,4,26,35,NA
"5542e",7,2,2,4,NA,4,4,6,2,4,26,35,NA
"559e2",7,2,2,4,4,4,4,7,2,4,26,35,NA
"57ea9",7,2,2,4,4,4,4,7,2,5,26,35,"PoniedziaÅ‚ek i wtorek dobra reszta wspaniaÅ‚a"
"5870e",7,2,2,4,4,4,4,7,2,4,26,35,NA
"5aa56",7,2,2,4,4,4,4,7,2,5,26,35,NA
"5c3d1",7,2,2,4,4,4,NA,6,2,4,26,35,NA
"7d03b",7,2,2,4,4,4,4,7,2,4,26,35,"PoniedziaÅ‚ek-Wtorek - sÅ‚aba jakoÅ›Ä‡ 
Åšroda- Sobota - dobra jakoÅ›Ä‡"
"88df4",7,2,2,4,4,4,4,7,2,3,26,35,"Filmiki na poczÄ…tku tygodnia byÅ‚y zÅ‚ej jakoÅ›ci chyba od Å›rody  jakoÅ›Ä‡ byÅ‚a dobra stÄ…d ogÃ³lna ocena z uwzglÄ™dnieniem tych gorszych"
"898c1",7,2,2,4,4,4,4,7,2,4,26,35,NA
"8a560",7,2,2,4,4,4,4,7,2,3,26,35,NA
"8caa8",7,2,2,4,4,4,4,7,2,4,26,35,NA
"9d7d1",7,2,2,4,4,4,4,7,2,4,26,35,NA
"a711f",7,2,2,4,4,4,4,7,2,4,26,35,NA
"b7150",7,2,2,4,4,4,4,7,2,4,26,35,NA
"bb4ea",7,2,2,4,4,4,4,7,2,4,26,35,NA
"bb8d0",7,2,2,4,4,4,4,7,2,4,26,35,NA
"bd209",7,2,2,4,4,4,4,7,2,4,26,35,NA
"c05b7",7,2,2,4,4,4,4,7,2,5,26,35,"W poniedziaÅ‚ek i wtorek jakoÅ›Ä‡ filmÃ³w byÅ‚a Å›rednia, w pozostaÅ‚e dni wspaniaÅ‚a."
"c42b6",7,2,2,4,4,4,NA,6,2,5,26,35,"WiÄ™kszoÅ›Ä‡ filmikÃ³w byÅ‚a b. dobrej jakoÅ›ci"
"d45b5",7,2,2,4,4,4,4,7,2,3,26,35,"Pierwsze filmiki byÅ‚y sÅ‚abe; pÃ³Åºniejsze w dobrej jakoÅ›ci"
"f0ed7",7,2,2,NA,4,4,NA,5,2,4,26,35,NA
"f1308",7,2,NA,4,4,NA,4,5,1,5,26,35,"JeÅ›li dobrze pamiÄ™tam, poczÄ…tkiem tygodnia filmy byÅ‚y znacznie gorsze."
"f75f6",7,2,2,4,4,4,4,7,2,4,26,35,"Pn zÅ‚a
Wt zÅ‚a 
Åšr wspaniaÅ‚a
Czw - wspaniaÅ‚a
Pt - dobra
SB wspaniaÅ‚a"
"f7c29",7,2,2,4,4,4,4,7,2,4,26,35,NA
"f865c",7,2,2,4,4,4,4,7,2,4,26,35,NA
"00c2c",8,2,2,5,5,2,2,7,4,4,20,33,NA
"023ce",8,2,NA,5,5,2,2,6,3,3,20,33,NA
"0d293",8,2,2,5,5,2,2,7,4,2,20,33,NA
"27e23",8,2,2,5,NA,2,2,6,4,3,20,33,NA
"343ab",8,2,2,5,5,2,NA,6,3,3,20,33,NA
"365cd",8,2,2,5,5,2,NA,6,3,3,20,33,NA
"3adab",8,2,2,5,5,2,2,7,4,4,20,33,NA
"3fe63",8,2,NA,5,5,2,NA,5,2,3,20,33,"Znowu mam wraÅ¼enie, Å¼e jakoÅ›Ä‡ byÅ‚a zmienna, wiÄ™c trudno daÄ‡ jednoznacznÄ… ocenÄ™; czasem obraz byÅ‚ bez wad, a czasem (chyba czÄ™Å›ciej) byÅ‚ Å›redni, gorszy."
"40c71",8,2,2,5,5,2,2,7,4,4,20,33,NA
"4d5eb",8,2,2,NA,5,2,2,6,4,4,20,33,NA
"54ed7",8,2,2,5,5,2,2,7,4,3,20,33,NA
"57ea9",8,2,2,5,5,2,2,7,4,4,20,33,"Åšroda i czwartek wspaniaÅ‚a reszta dobra"
"5aa56",8,2,2,5,5,2,2,7,4,3,20,33,NA
"5c3d1",8,2,2,5,5,2,2,7,4,4,20,33,NA
"7d03b",8,2,2,NA,5,2,2,6,4,3,20,33,NA
"88df4",8,2,2,5,5,2,2,7,4,2,20,33,"WiÄ™kszoÅ›Ä‡ filmikÃ³w nie byÅ‚a dobrej jakoÅ›ci sÅ‚aba ostroÅ›Ä‡, trochÄ™ rozmazany obraz"
"898c1",8,2,2,5,5,2,2,7,4,3,20,33,NA
"8a560",8,2,2,NA,5,2,2,6,4,3,20,33,NA
"9d7d1",8,2,2,5,5,2,2,7,4,4,20,33,NA
"a711f",8,2,2,5,5,2,2,7,4,2,20,33,NA
"b7150",8,2,2,5,5,NA,2,6,3,2,20,33,NA
"bb4ea",8,2,2,5,5,2,2,7,4,2,20,33,NA
"bb8d0",8,2,2,5,5,2,NA,6,3,4,20,33,NA
"bd209",8,2,2,5,5,2,2,7,4,3,20,33,NA
"c05b7",8,2,2,5,5,2,2,7,4,3,20,33,NA
"c42b6",8,2,2,5,5,2,2,7,4,4,20,33,"PoczÄ…tek tygodnia jakoÅ›Ä‡ znaczenie gorsza. Od poÅ‚owy juÅ¼ bardzo dobra."
"c565b",8,2,2,5,5,2,NA,6,3,3,20,33,"â€¦"
"d45b5",8,2,2,5,5,2,2,7,4,3,20,33,NA
"f0ed7",8,2,2,5,5,2,2,7,4,3,20,33,NA
"f1308",8,NA,2,5,5,2,NA,5,2,3,20,33,"CiÄ™Å¼ko jest mi w tym momencie oceniÄ‡ jakoÅ›Ä‡ wyÅ›wietlanych filmÃ³w. Mam wraÅ¼enie, Å¼e poczÄ…tkiem tygodnia byÅ‚y wyÅ›wietlane filmy o sÅ‚abej jakoÅ›ci i tak samo pod koniec tego tygodnia. Natomiast juÅ¼ w Å›rodku tygodnia wyÅ›wietlane filmy byÅ‚y bardzo dobrej jakoÅ›ci."
"f75f6",8,2,2,NA,5,2,2,6,4,1,20,33,NA
"f7c29",8,2,2,5,5,2,2,7,4,2,20,33,NA
"f865c",8,2,2,5,5,2,2,7,4,3,20,33,NA
"00c2c",9,2,2,2,2,5,5,7,4,3,21,32,NA
"023ce",9,2,NA,2,2,5,5,6,3,3,21,32,"filmy w kaÅ¼dym dniu miaÅ‚y rÃ³Å¼nÄ… jakoÅ›Ä‡, wiec ciÄ™Å¼kie jest ocenienie jakosci wszystkich na raz"
"0d293",9,2,2,2,2,5,5,7,4,4,21,32,NA
"27e23",9,2,2,2,2,5,5,7,4,3,21,32,NA
"365cd",9,2,2,NA,2,5,5,6,3,3,21,32,NA
"3adab",9,2,2,2,2,5,5,7,4,3,21,32,NA
"40c71",9,2,2,2,2,5,5,7,4,3,21,32,NA
"4d5eb",9,NA,2,2,NA,NA,5,4,2,4,21,32,NA
"50bf3",9,NA,2,2,2,5,5,6,3,3,21,32,NA
"54ed7",9,2,2,NA,NA,NA,NA,3,2,4,21,32,NA
"5542e",9,2,NA,NA,2,5,5,5,2,3,21,32,NA
"559e2",9,2,2,2,2,5,5,7,4,4,21,32,NA
"57ea9",9,2,2,2,2,5,5,7,4,4,21,32,"PiÄ…tek i sobotÄ™ wspaniaÅ‚a reszta dni dobra"
"5870e",9,2,2,NA,2,5,NA,5,3,4,21,32,NA
"5aa56",9,2,2,2,2,5,5,7,4,3,21,32,NA
"5c3d1",9,2,2,2,2,5,5,7,4,4,21,32,NA
"7d03b",9,2,2,2,2,5,5,7,4,2,21,32,"PoniedziaÅ‚ek - Czwartek: sÅ‚aba jakoÅ›Ä‡ 
PiÄ…tek - Sobota: umiarkowana jakoÅ›Ä‡"
"88df4",9,2,2,2,2,5,5,7,4,2,21,32,"Filmiki byÅ‚y zÅ‚ej jakoÅ›ci obraz rozmyty i nieostry"
"9d7d1",9,NA,2,NA,NA,5,NA,3,1,4,21,32,NA
"a711f",9,2,2,2,2,5,5,7,4,2,21,32,NA
"b7150",9,2,2,2,2,5,5,7,4,4,21,32,NA
"bb4ea",9,2,2,2,2,5,5,7,4,2,21,32,NA
"bb8d0",9,2,2,2,2,5,5,7,4,3,21,32,NA
"bd209",9,2,2,2,2,5,5,7,4,3,21,32,NA
"c05b7",9,2,2,2,2,5,5,7,4,4,21,32,NA
"c42b6",9,2,2,2,2,5,5,7,4,3,21,32,"ZaczÄ™Å‚y siÄ™ pojawiaÄ‡ powiadomienia o dostÄ™pnym video ğŸ™‚"
"c565b",9,2,2,2,2,5,5,7,4,3,21,32,"JakoÅ›Ä‡ filmÃ³w diametralnie siÄ™ miÄ™dzy sobÄ… rÃ³Å¼ni, w takim razie jak oceniÄ‡ je zbiorczo za pomocÄ… jednego okreÅ›lenia? UwaÅ¼am, Å¼e ocena powinna byÄ‡ wystawiana codziennie po kaÅ¼dym pojedynczym filmie."
"d45b5",9,2,2,2,2,5,5,7,4,3,21,32,NA
"f0ed7",9,2,NA,2,NA,5,5,5,2,4,21,32,NA
"f1308",9,2,2,2,NA,5,NA,5,3,3,21,32,"Wydaje mi siÄ™, Å¼e poczÄ…tkiem tygodnia (chyba tylko nawet w poniedziaÅ‚ek) film byÅ‚ sÅ‚abej jakoÅ›ci. PÃ³Åºniej filmy miaÅ‚y umiarkowanÄ… jakoÅ›Ä‡. Ale mam wraÅ¼enie, Å¼e im bliÅ¼ej niedzieli tym jakoÅ›Ä‡ siÄ™ poprawiaÅ‚a."
"f75f6",9,2,2,2,NA,5,5,6,3,2,21,32,NA
"f865c",9,2,2,2,2,5,5,7,4,3,21,32,NA
